log_Words_Headline,log_Words_Comment,log_Words_Answer,Stars_geq4_TF
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,-0.48973791880311557,1.5352399801675705,0
0.26080358254104336,0.6695260011450428,1.5352399801675705,0
0.6180653074119691,1.38985936666936,1.5352399801675705,0
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
1.1567707771353848,0.8271214988586223,-0.6483732200522929,1
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
0.6180653074119691,1.2288415390382388,-0.6483732200522929,1
0.6180653074119691,-1.0720955074579006,-0.6483732200522929,1
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,0.1970070258460984,-0.6483732200522929,1
0.6180653074119691,-0.8914579589827328,1.5352399801675705,0
1.1567707771353848,1.4223463271464143,1.5352399801675705,0
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
0.6180653074119691,1.4062359961528768,1.5352399801675705,0
0.26080358254104336,-0.12540961904821882,-0.6483732200522929,1
-0.19978688854025506,-0.6064330545131345,-0.6483732200522929,1
0.9099693910287144,-0.12540961904821882,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,0.1970070258460984,1.5352399801675705,0
0.6180653074119691,1.1048344621997623,1.5352399801675705,0
1.1567707771353848,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
0.6180653074119691,-0.29092071300196476,1.5352399801675705,0
0.6180653074119691,0.7670568347852947,-0.6483732200522929,1
0.26080358254104336,0.016369477370930717,-0.6483732200522929,1
0.6180653074119691,0.34973389692720236,-0.6483732200522929,1
0.26080358254104336,0.6347588013968003,-0.6483732200522929,1
1.1567707771353848,0.5987270660257152,1.5352399801675705,0
-0.19978688854025506,1.2288415390382388,-0.6483732200522929,1
-0.8489526970279263,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,0.6695260011450428,-0.6483732200522929,1
-0.8489526970279263,-0.12540961904821882,1.5352399801675705,0
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
1.1567707771353848,0.5224768735449778,-0.6483732200522929,1
1.1567707771353848,1.9722169553241449,1.5352399801675705,0
1.3705598621100135,-0.12540961904821882,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
-1.958708976596896,0.4820319303156968,-0.6483732200522929,1
-0.8489526970279263,0.910897874770739,-0.6483732200522929,1
-0.8489526970279263,0.34973389692720236,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,-0.6483732200522929,1
0.9099693910287144,-0.12540961904821882,1.5352399801675705,0
0.26080358254104336,0.797544271826866,1.5352399801675705,0
-1.958708976596896,-0.20471301433351805,-0.6483732200522929,1
-0.19978688854025506,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,1.2669525270633304,1.5352399801675705,0
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,0.7031144220201455,-0.6483732200522929,1
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
2.818794028693647,1.0126038664059565,1.5352399801675705,0
0.26080358254104336,0.2505748566329124,-0.6483732200522929,1
0.9099693910287144,0.6695260011450428,1.5352399801675705,0
-0.19978688854025506,-0.48973791880311557,-0.6483732200522929,1
1.1567707771353848,0.7670568347852947,1.5352399801675705,0
0.9099693910287144,0.561335325600996,-0.6483732200522929,1
1.1567707771353848,2.059952431513522,1.5352399801675705,0
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
-0.19978688854025506,1.0825691762964644,1.5352399801675705,0
-0.8489526970279263,0.016369477370930717,-0.6483732200522929,1
0.6180653074119691,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,0.6695260011450428,-0.6483732200522929,1
0.26080358254104336,1.4062359961528768,1.5352399801675705,0
-1.958708976596896,0.14037655420940748,-0.6483732200522929,1
-0.19978688854025506,1.0597920001590972,1.5352399801675705,0
0.9099693910287144,0.08031189013607992,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
1.3705598621100135,0.39582423164725006,1.5352399801675705,0
0.9099693910287144,0.8837519704953132,-0.6483732200522929,1
0.26080358254104336,0.14037655420940748,-0.6483732200522929,1
0.6180653074119691,-1.5782029036319474,-0.6483732200522929,1
-0.19978688854025506,0.08031189013607992,-0.6483732200522929,1
-1.958708976596896,1.4691627619546592,1.5352399801675705,0
0.9099693910287144,0.34973389692720236,-0.6483732200522929,1
-0.8489526970279263,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,0.8837519704953132,1.5352399801675705,0
0.6180653074119691,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,0.34973389692720236,-0.6483732200522929,1
-1.958708976596896,1.38985936666936,-0.6483732200522929,0
0.6180653074119691,0.8271214988586223,1.5352399801675705,0
1.5591351995163865,0.6347588013968003,1.5352399801675705,0
0.6180653074119691,1.4381988817560336,1.5352399801675705,0
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.9099693910287144,0.8271214988586223,1.5352399801675705,0
-1.958708976596896,-0.8914579589827328,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,2.2910595975373615,1.5352399801675705,0
-0.19978688854025506,-0.6064330545131345,-0.6483732200522929,1
-0.8489526970279263,0.14037655420940748,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,0.9630553657806125,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,1.5352399801675705,0
-1.958708976596896,-2.666667888460779,-0.6483732200522929,1
-0.8489526970279263,1.28547201067493,1.5352399801675705,0
0.6180653074119691,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
1.727821586980939,1.2092218181941923,1.5352399801675705,0
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
0.9099693910287144,1.3562709457942572,-0.6483732200522929,1
0.9099693910287144,0.7356013824971995,-0.6483732200522929,1
-1.958708976596896,0.910897874770739,-0.6483732200522929,1
0.6180653074119691,0.3013943818405287,-0.6483732200522929,1
0.6180653074119691,0.2505748566329124,-0.6483732200522929,1
0.9099693910287144,0.39582423164725006,-0.6483732200522929,1
0.26080358254104336,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,0.797544271826866,1.5352399801675705,0
1.1567707771353848,-0.29092071300196476,-0.6483732200522929,1
-0.19978688854025506,-0.20471301433351805,-0.6483732200522929,1
0.26080358254104336,0.34973389692720236,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,-0.8914579589827328,-0.6483732200522929,1
0.9099693910287144,-0.48973791880311557,-0.6483732200522929,1
1.1567707771353848,-0.3853505628086857,-0.6483732200522929,1
1.727821586980939,2.607176247408835,1.5352399801675705,0
-1.958708976596896,2.0929809408020916,1.5352399801675705,0
-0.8489526970279263,1.5283304014977195,1.5352399801675705,0
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
-1.958708976596896,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,-0.20471301433351805,-0.6483732200522929,1
0.9099693910287144,1.2480802702502112,-0.6483732200522929,1
0.6180653074119691,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,1.4991881968773435,1.5352399801675705,0
-0.19978688854025506,-0.05198614325241452,-0.6483732200522929,1
0.6180653074119691,2.059952431513522,1.5352399801675705,0
0.26080358254104336,-0.3853505628086857,-0.6483732200522929,1
0.6180653074119691,0.910897874770739,1.5352399801675705,0
-0.8489526970279263,0.34973389692720236,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.9099693910287144,1.3215037460460155,-0.6483732200522929,1
0.9099693910287144,2.1634998014245705,1.5352399801675705,0
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,-0.6064330545131345,1.5352399801675705,0
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,1.4991881968773435,1.5352399801675705,0
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
1.3705598621100135,0.5987270660257152,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
1.1567707771353848,-0.3853505628086857,-0.6483732200522929,1
-0.8489526970279263,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,0.39582423164725006,1.5352399801675705,0
0.26080358254104336,-0.6064330545131345,1.5352399801675705,0
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
-0.19978688854025506,1.4223463271464143,-0.6483732200522929,1
-0.19978688854025506,-1.9799229438115642,-0.6483732200522929,1
-1.958708976596896,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,-0.05198614325241452,-0.6483732200522929,1
0.9099693910287144,1.3036516680009136,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
0.9099693910287144,-0.05198614325241452,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,0.1970070258460984,1.5352399801675705,0
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,1.8346628696829401,1.5352399801675705,0
0.26080358254104336,-1.2931779991623495,-0.6483732200522929,1
0.9099693910287144,0.4820319303156968,1.5352399801675705,0
0.9099693910287144,1.5841628356156283,1.5352399801675705,0
-0.19978688854025506,0.7031144220201455,-0.6483732200522929,1
-0.19978688854025506,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,-0.05198614325241452,-0.6483732200522929,1
-0.8489526970279263,1.780509308151309,1.5352399801675705,0
2.818794028693647,-1.2931779991623495,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
-0.19978688854025506,-0.29092071300196476,-0.6483732200522929,1
0.26080358254104336,1.9443062779300804,1.5352399801675705,0
-1.958708976596896,0.2505748566329124,-0.6483732200522929,1
0.26080358254104336,0.39582423164725006,-0.6483732200522929,1
-0.19978688854025506,0.4820319303156968,1.5352399801675705,0
-0.19978688854025506,-1.2931779991623495,1.5352399801675705,0
-0.8489526970279263,0.5224768735449778,1.5352399801675705,0
1.1567707771353848,-0.3853505628086857,-0.6483732200522929,1
0.9099693910287144,0.9630553657806125,-0.6483732200522929,1
-0.19978688854025506,0.4398654166688879,-0.6483732200522929,1
-1.958708976596896,-0.3853505628086857,-0.6483732200522929,1
-1.958708976596896,0.2505748566329124,1.5352399801675705,0
0.9099693910287144,-0.12540961904821882,1.5352399801675705,0
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
1.1567707771353848,-0.05198614325241452,1.5352399801675705,0
1.3705598621100135,0.34973389692720236,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,0.08031189013607992,-0.6483732200522929,1
-1.958708976596896,-0.05198614325241452,-0.6483732200522929,1
-0.8489526970279263,0.08031189013607992,-0.6483732200522929,1
0.6180653074119691,1.2480802702502112,1.5352399801675705,0
0.26080358254104336,0.39582423164725006,1.5352399801675705,0
-0.8489526970279263,0.2505748566329124,1.5352399801675705,0
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,-0.6483732200522929,1
1.3705598621100135,0.14037655420940748,-0.6483732200522929,1
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
-1.958708976596896,1.0364788415764168,-0.6483732200522929,1
0.26080358254104336,0.8271214988586223,-0.6483732200522929,1
0.26080358254104336,0.7670568347852947,-0.6483732200522929,1
-0.19978688854025506,0.6695260011450428,1.5352399801675705,0
0.6180653074119691,0.561335325600996,1.5352399801675705,0
1.1567707771353848,1.570496915144528,1.5352399801675705,0
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
0.6180653074119691,0.2505748566329124,-0.6483732200522929,1
-0.8489526970279263,1.9630004839697848,1.5352399801675705,0
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,0.34973389692720236,-0.6483732200522929,1
0.26080358254104336,0.14037655420940748,-0.6483732200522929,1
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,1.5352399801675705,0
0.6180653074119691,1.8555218196141259,1.5352399801675705,0
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,0.7356013824971995,1.5352399801675705,0
-1.958708976596896,0.14037655420940748,-0.6483732200522929,1
-1.958708976596896,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-0.12540961904821882,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,-0.29092071300196476,-0.6483732200522929,1
-0.19978688854025506,0.3013943818405287,-0.6483732200522929,1
0.26080358254104336,0.39582423164725006,1.5352399801675705,0
0.9099693910287144,-0.05198614325241452,-0.6483732200522929,1
-0.19978688854025506,1.3562709457942572,1.5352399801675705,0
0.6180653074119691,1.734948935212286,1.5352399801675705,0
0.6180653074119691,-0.3853505628086857,-0.6483732200522929,1
1.3705598621100135,-0.29092071300196476,-0.6483732200522929,1
0.9099693910287144,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
0.9099693910287144,2.0766043113185746,1.5352399801675705,0
-1.958708976596896,1.5976428194199548,1.5352399801675705,0
0.26080358254104336,0.2505748566329124,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
-1.958708976596896,1.3562709457942572,1.5352399801675705,0
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
-0.8489526970279263,-0.20471301433351805,-0.6483732200522929,1
0.9099693910287144,0.1970070258460984,1.5352399801675705,0
-0.8489526970279263,1.28547201067493,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,2.367802217228038,1.5352399801675705,0
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
0.9099693910287144,0.3013943818405287,1.5352399801675705,0
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
0.9099693910287144,1.0597920001590972,-0.6483732200522929,1
0.6180653074119691,1.8959667628434076,1.5352399801675705,0
0.9099693910287144,1.1479179250337244,-0.6483732200522929,1
-1.958708976596896,0.14037655420940748,-0.6483732200522929,1
0.26080358254104336,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
-0.19978688854025506,1.8860092566556976,1.5352399801675705,0
0.9099693910287144,0.5224768735449778,-0.6483732200522929,1
1.1567707771353848,-0.48973791880311557,1.5352399801675705,0
